#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 66513c4be5245804
uniform ivec4 uf_uniformRegisterPS[256];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
R7i.z = floatBitsToInt(exp2(intBitsToFloat(R126i.y)));
PS0i = R7i.z;
// 21
backupReg0i = R1i.w;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R7i.x),intBitsToFloat(R7i.y),intBitsToFloat(PS0i),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R1i.w = tempi.x;
R8i.x = int(intBitsToFloat(backupReg0i));
PS1i = R8i.x;
// 0
PV0i.x = floatBitsToInt(intBitsToFloat(R7i.x) + -(intBitsToFloat(R1i.w)));
PV0i.y = floatBitsToInt(intBitsToFloat(R7i.z) + -(intBitsToFloat(R1i.w)));
PV0i.z = floatBitsToInt(intBitsToFloat(R7i.y) + -(intBitsToFloat(R1i.w)));
PV0i.w = floatBitsToInt(intBitsToFloat(R8i.z) + -(intBitsToFloat(R8i.y)));
R19i.y = R22i.y;
PS0i = R19i.y;
// 1
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R1i.w)));
R123i.x = clampFI32(R123i.x);
PV1i.x = R123i.x;
R126i.y = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + 1.0);
PV1i.y = R126i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R1i.w)));
R123i.z = clampFI32(R123i.z);
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R1i.w)));
R123i.w = clampFI32(R123i.w);
PV1i.w = R123i.w;
R127i.w = PV0i.w;
PS1i = R127i.w;
// 2
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.z) + -(0.5));
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.w) + -(0.5));
R17i.z = PV1i.y;
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.x) + -(0.5));
R1i.y = PV1i.y;
PS0i = R1i.y;
// 3
R16i.x = R127i.w;
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.w = R123i.w;
R18i.y = R127i.w;
PS1i = R18i.y;
// 4
PV0i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.z), intBitsToFloat(uf_uniformRegisterPS[21].x)));
PV0i.x = clampFI32(PV0i.x);
PV0i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.w), intBitsToFloat(uf_uniformRegisterPS[21].z)));
PV0i.y = clampFI32(PV0i.y);
PV0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.y), intBitsToFloat(uf_uniformRegisterPS[21].y)));
PV0i.z = clampFI32(PV0i.z);
R126i.w = floatBitsToInt(intBitsToFloat(R8i.w) + -(intBitsToFloat(R0i.w)));
R19i.x = R126i.y;
PS0i = R19i.x;
// 5
R125i.x = floatBitsToInt(intBitsToFloat(PV0i.z) * intBitsToFloat(0x40e00000));
PV1i.x = R125i.x;
R20i.y = R22i.y;
R126i.z = floatBitsToInt(intBitsToFloat(PV0i.y) * intBitsToFloat(0x40e00000));
PV1i.z = R126i.z;
R124i.w = floatBitsToInt(intBitsToFloat(PV0i.x) * intBitsToFloat(0x40e00000));
PV1i.w = R124i.w;
R19i.z = R22i.x;
PS1i = R19i.z;
// 6
R127i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
PV0i.x = R127i.x;
PV0i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
R20i.z = R127i.w;
R127i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.w = R127i.w;
R21i.x = int(intBitsToFloat(R8i.y));
PS0i = R21i.x;
// 7
backupReg0i = R125i.x;
R125i.x = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R8i.w)));
R8i.y = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV0i.w)));
R124i.z = floatBitsToInt(intBitsToFloat(R124i.w) + -(intBitsToFloat(PV0i.y)));
R125i.w = floatBitsToInt(intBitsToFloat(R126i.z) + -(intBitsToFloat(PV0i.x)));
R126i.z = int(intBitsToFloat(PV0i.y));
PS1i = R126i.z;
// 8
backupReg0i = R127i.w;
R23i.x = R22i.x;
R24i.y = R22i.x;
R127i.z = floatBitsToInt(intBitsToFloat(R2i.w) + -(intBitsToFloat(R8i.w)));
R124i.w = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R8i.w)));
R127i.w = int(intBitsToFloat(backupReg0i));
PS0i = R127i.w;
// 9
R25i.x = R22i.y;
R25i.y = R22i.x;
R23i.z = R22i.y;
R1i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R126i.w), intBitsToFloat(uf_uniformRegisterPS[16].y)));
R125i.z = int(intBitsToFloat(R127i.x));
PS1i = R125i.z;
// 10
R26i.x = R22i.y;
R27i.y = R22i.y;
R24i.z = R22i.y;
R10i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3f124925)));
R126i.y = floatBitsToInt(float(R126i.z));
PS0i = R126i.y;
// 11
backupReg0i = R127i.w;
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.x = int(tempResultf);
PV1i.x = floatBitsToInt(tempResultf);
R28i.y = R22i.y;
R26i.z = R22i.x;
R127i.w = floatBitsToInt(min(intBitsToFloat(R5i.w), intBitsToFloat(0x3f124925)));
R127i.x = floatBitsToInt(float(backupReg0i));
PS1i = R127i.x;
// 12
R28i.x = R22i.x;
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.y = int(tempResultf);
PV0i.y = floatBitsToInt(tempResultf);
R27i.z = R22i.x;
PV0i.w = 0x3f124925;
R127i.y = floatBitsToInt(float(R125i.z));
PS0i = R127i.y;
// 13
R6i.x = floatBitsToInt(intBitsToFloat(R10i.w) + -(intBitsToFloat(R127i.w)));
PV1i.x = R6i.x;
R124i.y = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R10i.w)));
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.z = int(tempResultf);
PV1i.z = floatBitsToInt(tempResultf);
R127i.w = floatBitsToInt(intBitsToFloat(PV0i.w) + -(intBitsToFloat(R10i.w)));
PS1i = floatBitsToInt(1.0 / intBitsToFloat(R126i.w));
// 14
backupReg0i = R125i.x;
backupReg1i = R127i.z;
backupReg2i = R124i.w;
R125i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(PS1i)));
PV0i.x = R125i.x;
R125i.y = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R10i.w)));
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg1i), intBitsToFloat(PS1i)));
PV0i.z = R127i.z;
R124i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg2i), intBitsToFloat(PS1i)));
PV0i.w = R124i.w;
R125i.z = floatBitsToInt(1.0 / intBitsToFloat(PV1i.x));
PS0i = R125i.z;
// 15
R5i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
PV1i.y = floatBitsToInt(intBitsToFloat(PV0i.z) + 2.0);
R7i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.x) + 4.0);
R7i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
PS1i = R7i.y;
// 16
R4i.x = floatBitsToInt(intBitsToFloat(R124i.w) + -(intBitsToFloat(R127i.z)));
PV0i.y = uf_uniformRegisterPS[ARi.x+8].x;
R0i.z = floatBitsToInt(-(intBitsToFloat(R124i.w)) + intBitsToFloat(PV1i.w));
R124i.w = uf_uniformRegisterPS[ARi.x+0].x;
PV0i.w = R124i.w;
R6i.y = floatBitsToInt(-(intBitsToFloat(R125i.x)) + intBitsToFloat(PV1i.y));
PS0i = R6i.y;
// 17
backupReg0i = R127i.w;
R127i.x = uf_uniformRegisterPS[ARi.y+0].y;
PV1i.x = R127i.x;
PV1i.y = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + intBitsToFloat(PV0i.y));
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R124i.y), intBitsToFloat(R125i.z)));
PV1i.w = uf_uniformRegisterPS[ARi.y+8].y;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(R125i.z)));
PS1i = R127i.w;
// 18
backupReg0i = R125i.z;
PV0i.x = uf_uniformRegisterPS[ARi.z+8].z;
PV0i.y = floatBitsToInt(-(intBitsToFloat(PV1i.x)) + intBitsToFloat(PV1i.w));
R125i.z = uf_uniformRegisterPS[ARi.z+0].z;
PV0i.z = R125i.z;
R2i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.y), intBitsToFloat(backupReg0i)));
R38i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(R124i.z)) + intBitsToFloat(R124i.w)));
R38i.x = clampFI32(R38i.x);
PS0i = R38i.x;
// 19
R7i.x = floatBitsToInt(intBitsToFloat(R127i.z) + 4.0);
R38i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(R8i.y)) + intBitsToFloat(R127i.x)));
R38i.y = clampFI32(R38i.y);
PV1i.z = floatBitsToInt(intBitsToFloat(R127i.w) + 2.0);
PV1i.w = floatBitsToInt(-(intBitsToFloat(PV0i.z)) + intBitsToFloat(PV0i.x));
R3i.x = floatBitsToInt(floor(intBitsToFloat(R127i.z)));
PS1i = R3i.x;
// 20
R2i.x = floatBitsToInt(floor(intBitsToFloat(R127i.w)));
R5i.y = floatBitsToInt(floor(intBitsToFloat(R2i.w)));
R38i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(R125i.w)) + intBitsToFloat(R125i.z)));
R38i.z = clampFI32(R38i.z);
R0i.w = floatBitsToInt(intBitsToFloat(R2i.w) + -(intBitsToFloat(R127i.w)));
R4i.y = floatBitsToInt(-(intBitsToFloat(R127i.z)) + intBitsToFloat(PV1i.z));
PS0i = R4i.y;
// 21
R51i.xyz = ivec3(R38i.x,R38i.y,R38i.z);
// 22
R45i.xyz = ivec3(R9i.x,R9i.y,R9i.z);
// 23
R46i.xyz = ivec3(R10i.x,R10i.y,R10i.z);
// 24
R47i.xyz = ivec3(R11i.x,R11i.y,R11i.z);
// 25
R48i.xyz = ivec3(R12i.x,R12i.y,R12i.z);
// 0
R49i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 1
R50i.xyz = ivec3(R14i.x,R14i.y,R14i.z);
// 2
tempResulti = R8i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 3
R8i.xyz = ivec3(((ARi.x==0)?R45i.x:(ARi.x==1)?R46i.x:(ARi.x==2)?R47i.x:(ARi.x==3)?R48i.x:(ARi.x==4)?R49i.x:(ARi.x==5)?R50i.x:(ARi.x==6)?R51i.x:(ARi.x==7)?R52i.x:(ARi.x==8)?R53i.x:(ARi.x==9)?R54i.x:(ARi.x==10)?R55i.x:(ARi.x==11)?R56i.x:(ARi.x==12)?R57i.x:(ARi.x==78)?R123i.x:(ARi.x==79)?R124i.x:(ARi.x==80)?R125i.x:(ARi.x==81)?R126i.x:(ARi.x==82)?R127i.x:0),((ARi.x==0)?R45i.y:(ARi.x==1)?R46i.y:(ARi.x==2)?R47i.y:(ARi.x==3)?R48i.y:(ARi.x==4)?R49i.y:(ARi.x==5)?R50i.y:(ARi.x==6)?R51i.y:(ARi.x==7)?R52i.y:(ARi.x==8)?R53i.y:(ARi.x==9)?R54i.y:(ARi.x==10)?R55i.y:(ARi.x==11)?R56i.y:(ARi.x==12)?R57i.y:(ARi.x==78)?R123i.y:(ARi.x==79)?R124i.y:(ARi.x==80)?R125i.y:(ARi.x==81)?R126i.y:(ARi.x==82)?R127i.y:0),((ARi.x==0)?R45i.z:(ARi.x==1)?R46i.z:(ARi.x==2)?R47i.z:(ARi.x==3)?R48i.z:(ARi.x==4)?R49i.z:(ARi.x==5)?R50i.z:(ARi.x==6)?R51i.z:(ARi.x==7)?R52i.z:(ARi.x==8)?R53i.z:(ARi.x==9)?R54i.z:(ARi.x==10)?R55i.z:(ARi.x==11)?R56i.z:(ARi.x==12)?R57i.z:(ARi.x==78)?R123i.z:(ARi.x==79)?R124i.z:(ARi.x==80)?R125i.z:(ARi.x==81)?R126i.z:(ARi.x==82)?R127i.z:0));
// 0
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R3i.w)),intBitsToFloat(R8i.y)) + intBitsToFloat(R4i.w)));
PV0i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R3i.w)),intBitsToFloat(R8i.x)) + intBitsToFloat(R4i.w)));
PV0i.y = R123i.y;
R125i.z = floatBitsToInt(-(intBitsToFloat(R2i.w)) + intBitsToFloat(R7i.x));
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R3i.w)),intBitsToFloat(R8i.z)) + intBitsToFloat(R4i.w)));
PV0i.w = R123i.w;
R14i.x = R22i.x;
PS0i = R14i.x;
// 1
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.x = clampFI32(R127i.x);
PV1i.x = R127i.x;
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.x), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.y = clampFI32(R127i.y);
PV1i.y = R127i.y;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.y), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.z = clampFI32(R127i.z);
PV1i.z = R127i.z;
R9i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R6i.x), intBitsToFloat(uf_uniformRegisterPS[16].y)));
R14i.z = R22i.y;
PS1i = R14i.z;
// 2
R12i.x = R22i.y;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.x)),intBitsToFloat(uf_uniformRegisterPS[22].z)) + intBitsToFloat(uf_uniformRegisterPS[22].z)));
PV0i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.y)),intBitsToFloat(uf_uniformRegisterPS[22].y)) + intBitsToFloat(uf_uniformRegisterPS[22].y)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.z)),intBitsToFloat(uf_uniformRegisterPS[22].x)) + intBitsToFloat(uf_uniformRegisterPS[22].x)));
PV0i.w = R123i.w;
R13i.y = R22i.x;
PS0i = R13i.y;
// 3
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(intBitsToFloat(R127i.z) + intBitsToFloat(PV0i.w));
R12i.y = R22i.x;
R127i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV0i.y));
PV1i.w = floatBitsToInt(intBitsToFloat(R127i.y) + intBitsToFloat(PV0i.z));
R13i.z = R22i.y;
PS1i = R13i.z;
// 4
backupReg0i = R0i.z;
R125i.x = floatBitsToInt(dot(vec4(intBitsToFloat(R5i.x),intBitsToFloat(R7i.y),intBitsToFloat(R7i.z),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(R4i.x),intBitsToFloat(R6i.y),intBitsToFloat(backupReg0i),intBitsToFloat(R15i.z))));
PV0i.x = R125i.x;
PV0i.y = R125i.x;
PV0i.z = R125i.x;
PV0i.w = R125i.x;
tempResultf = log2(intBitsToFloat(PV1i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
backupReg0i = R127i.z;
R11i.x = R22i.y;
R10i.y = R22i.y;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].y)));
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R9i.x = R22i.x;
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[19].z)));
R123i.z = floatBitsToInt((intBitsToFloat(PV1i.w) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.z = R123i.z;
R12i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3f36db6e)));
tempResultf = log2(intBitsToFloat(R127i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
PV1i.x = floatBitsToInt(min(intBitsToFloat(R5i.w), intBitsToFloat(0x3f36db6e)));
PV1i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R11i.z = R22i.x;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].x)));
R125i.y = floatBitsToInt(exp2(intBitsToFloat(R127i.z)));
PS1i = R125i.y;
// 8
R4i.x = floatBitsToInt(intBitsToFloat(R12i.w) + -(intBitsToFloat(PV1i.x)));
R9i.y = R22i.y;
R10i.z = R22i.x;
R125i.w = floatBitsToInt((-(intBitsToFloat(PV1i.y)) * intBitsToFloat(0x40c00000) + intBitsToFloat(R125i.x)));
PV0i.w = R125i.w;
R127i.z = floatBitsToInt(exp2(intBitsToFloat(R127i.y)));
PS0i = R127i.z;
// 9
backupReg0i = R127i.w;
R5i.x = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R12i.w)));
R7i.y = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R12i.w)));
R126i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
PV1i.z = R126i.z;
R127i.w = 0x3f36db6e;
R125i.x = floatBitsToInt(exp2(intBitsToFloat(backupReg0i)));
PS1i = R125i.x;
// 10
R127i.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS1i),intBitsToFloat(R125i.y),intBitsToFloat(R127i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV0i.x = R127i.x;
PV0i.y = R127i.x;
PV0i.z = R127i.x;
PV0i.w = R127i.x;
PS0i = floatBitsToInt(intBitsToFloat(R125i.w) + -(intBitsToFloat(PV1i.z)));
// 11
backupReg0i = R125i.x;
R125i.x = floatBitsToInt(-(intBitsToFloat(PS0i)) + 1.0);
PV1i.x = R125i.x;
PV1i.y = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(PV0i.x)));
PV1i.z = floatBitsToInt(intBitsToFloat(R125i.y) + -(intBitsToFloat(PV0i.x)));
PV1i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV0i.x)));
R124i.w = PS0i;
PS1i = R124i.w;
// 12
backupReg0i = R127i.x;
backupReg0i = R127i.x;
backupReg0i = R127i.x;
R127i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R127i.x = clampFI32(R127i.x);
PV0i.x = R127i.x;
R23i.y = PV1i.x;
R127i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R127i.z = clampFI32(R127i.z);
PV0i.z = R127i.z;
R125i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.z),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R125i.w = clampFI32(R125i.w);
PV0i.w = R125i.w;
R24i.x = PS1i;
PS0i = R24i.x;
// 13
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.w)),intBitsToFloat(uf_uniformRegisterPS[23].y)) + intBitsToFloat(uf_uniformRegisterPS[23].y)));
PV1i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.x)),intBitsToFloat(uf_uniformRegisterPS[23].x)) + intBitsToFloat(uf_uniformRegisterPS[23].x)));
PV1i.y = R123i.y;
R25i.z = R125i.x;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(uf_uniformRegisterPS[23].z)) + intBitsToFloat(uf_uniformRegisterPS[23].z)));
PV1i.w = R123i.w;
R26i.y = R124i.w;
PS1i = R26i.y;
// 14
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(intBitsToFloat(R127i.z) + intBitsToFloat(PV1i.w));
PV0i.y = floatBitsToInt(intBitsToFloat(R125i.w) + intBitsToFloat(PV1i.x));
R127i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV1i.y));
R2i.w = floatBitsToInt(intBitsToFloat(R127i.w) + -(intBitsToFloat(R12i.w)));
R27i.x = R125i.x;
PS0i = R27i.x;
// 15
R29i.x = R22i.x;
R30i.y = R22i.x;
R28i.z = R124i.w;
R11i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R4i.x), intBitsToFloat(uf_uniformRegisterPS[16].y)));
tempResultf = log2(intBitsToFloat(PV0i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 16
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].y)));
R31i.y = R22i.x;
R29i.z = R22i.y;
R13i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3f5b6db7)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 17
backupReg0i = R127i.z;
R31i.x = R22i.y;
R33i.y = R22i.y;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[20].z)));
PV1i.w = floatBitsToInt(min(intBitsToFloat(R5i.w), intBitsToFloat(0x3f5b6db7)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 18
R32i.x = R22i.y;
R34i.y = R22i.y;
R124i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].x)));
R3i.w = floatBitsToInt(intBitsToFloat(R13i.w) + -(intBitsToFloat(PV1i.w)));
R6i.y = floatBitsToInt(exp2(intBitsToFloat(R127i.x)));
PS0i = R6i.y;
// 19
backupReg0i = R5i.y;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R3i.x),intBitsToFloat(backupReg0i),intBitsToFloat(R2i.x),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(R0i.w),intBitsToFloat(R4i.y),intBitsToFloat(R125i.z),intBitsToFloat(R15i.z))));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R5i.y = tempi.x;
R0i.z = floatBitsToInt(exp2(intBitsToFloat(R127i.z)));
PS1i = R0i.z;
// 20
R3i.x = floatBitsToInt(intBitsToFloat(PV1i.x) + -(intBitsToFloat(0x40c00000)));
R8i.y = 0x3f5b6db7;
R30i.z = R22i.y;
R0i.w = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R13i.w)));
R2i.x = floatBitsToInt(exp2(intBitsToFloat(R124i.z)));
PS0i = R2i.x;
// 21
backupReg0i = R0i.z;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS0i),intBitsToFloat(R6i.y),intBitsToFloat(backupReg0i),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R4i.y = tempi.x;
R6i.x = int(intBitsToFloat(R126i.z));
PS1i = R6i.x;
// 0
backupReg0i = R0i.z;
PV0i.x = floatBitsToInt(intBitsToFloat(R2i.x) + -(intBitsToFloat(R4i.y)));
R123i.y = floatBitsToInt((intBitsToFloat(R3i.x) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.y = R123i.y;
PV0i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(R4i.y)));
PV0i.w = floatBitsToInt(intBitsToFloat(R6i.y) + -(intBitsToFloat(R4i.y)));
R127i.x = floatBitsToInt(1.0 / intBitsToFloat(R4i.x));
PS0i = R127i.x;
// 1
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R4i.y)));
R123i.x = clampFI32(R123i.x);
PV1i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R4i.y)));
R123i.y = clampFI32(R123i.y);
PV1i.y = R123i.y;
PV1i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R4i.y)));
R123i.w = clampFI32(R123i.w);
PV1i.w = R123i.w;
