#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 8caac86a9cbe4700
uniform ivec4 uf_remappedPS[1];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R126i.x),intBitsToFloat(R125i.y),intBitsToFloat(R126i.z),intBitsToFloat(R16i.y)),vec4(intBitsToFloat(PV1i.x),intBitsToFloat(PV1i.y),intBitsToFloat(PV1i.z),intBitsToFloat(R16i.z))));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R127i.z = tempi.x;
tempResultf = log2(intBitsToFloat(R126i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
backupReg0i = R0i.x;
backupReg1i = R127i.w;
PV1i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.y), intBitsToFloat(uf_remappedPS[0].w)));
PV1i.y = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_remappedPS[0].w)));
R127i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(R5i.w)));
tempResultf = log2(intBitsToFloat(backupReg1i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R123i.x = floatBitsToInt((intBitsToFloat(PV1i.y) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.x = R123i.x;
R9i.y = R17i.x;
R125i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R125i.w = floatBitsToInt(intBitsToFloat(R1i.w) + -(intBitsToFloat(R5i.w)));
PS0i = floatBitsToInt(exp2(intBitsToFloat(PV1i.x)));
// 7
PV1i.x = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R7i.y = R17i.y;
R5i.z = R17i.x;
PV1i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
PS1i = floatBitsToInt(exp2(intBitsToFloat(R126i.z)));
// 8
backupReg0i = R127i.z;
R18i.x = floatBitsToInt(min(intBitsToFloat(PV1i.x), 1.0));
R6i.y = R17i.y;
R127i.z = floatBitsToInt((-(intBitsToFloat(PV1i.w)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.z = R127i.z;
PV0i.w = floatBitsToInt(max(intBitsToFloat(PS1i), 0.0));
PS0i = floatBitsToInt(exp2(intBitsToFloat(R125i.z)));
// 9
R5i.x = R17i.y;
PV1i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R7i.z = R17i.x;
PV1i.w = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R18i.y = floatBitsToInt(min(intBitsToFloat(PV0i.w), 1.0));
PS1i = R18i.y;
// 10
R6i.x = R17i.x;
R127i.y = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R5i.w)));
R18i.z = floatBitsToInt(min(intBitsToFloat(PV1i.w), 1.0));
PV0i.w = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(PV1i.y)));
R14i.x = int(intBitsToFloat(PV1i.y));
PS0i = R14i.x;
// 11
R126i.x = PV0i.w;
PV1i.x = R126i.x;
R13i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R0i.w), intBitsToFloat(uf_remappedPS[0].y)));
R12i.z = R17i.y;
R126i.w = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + 1.0);
PV1i.w = R126i.w;
R124i.w = floatBitsToInt(1.0 / intBitsToFloat(R4i.w));
PS1i = R124i.w;
// 12
R4i.x = PV1i.x;
R8i.y = PV1i.w;
R9i.z = PV1i.w;
R1i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.w), intBitsToFloat(PS1i)));
PV0i.w = R1i.w;
R5i.y = PV1i.x;
PS0i = R5i.y;
// 13
R7i.x = R126i.w;
R14i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.y), intBitsToFloat(R124i.w)));
R6i.z = R126i.x;
R0i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.w), intBitsToFloat(R124i.w)));
R2i.w = floatBitsToInt(intBitsToFloat(PV0i.w) + 4.0);
PS1i = R2i.w;
// 14
R33i.xyz = ivec3(R18i.x,R18i.y,R18i.z);
// 15
R26i.xyz = ivec3(R8i.x,R8i.y,R8i.z);
// 16
R27i.xyz = ivec3(R4i.x,R4i.y,R4i.z);
// 17
R28i.xyz = ivec3(R9i.x,R9i.y,R9i.z);
// 18
R29i.xyz = ivec3(R5i.x,R5i.y,R5i.z);
// 19
R30i.xyz = ivec3(R7i.x,R7i.y,R7i.z);
// 20
R31i.xyz = ivec3(R6i.x,R6i.y,R6i.z);
// 21
tempResulti = R14i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV1i.x = tempResulti;
// 22
R6i.xyz = ivec3(((ARi.x==0)?R26i.x:(ARi.x==1)?R27i.x:(ARi.x==2)?R28i.x:(ARi.x==3)?R29i.x:(ARi.x==4)?R30i.x:(ARi.x==5)?R31i.x:(ARi.x==6)?R32i.x:(ARi.x==7)?R33i.x:(ARi.x==8)?R34i.x:(ARi.x==9)?R35i.x:(ARi.x==10)?R36i.x:(ARi.x==11)?R37i.x:(ARi.x==12)?R38i.x:(ARi.x==14)?R40i.x:(ARi.x==15)?R41i.x:(ARi.x==16)?R42i.x:(ARi.x==17)?R43i.x:(ARi.x==18)?R44i.x:(ARi.x==19)?R45i.x:(ARi.x==20)?R46i.x:(ARi.x==21)?R47i.x:(ARi.x==96)?R122i.x:(ARi.x==97)?R123i.x:(ARi.x==98)?R124i.x:(ARi.x==99)?R125i.x:(ARi.x==100)?R126i.x:(ARi.x==101)?R127i.x:0),((ARi.x==0)?R26i.y:(ARi.x==1)?R27i.y:(ARi.x==2)?R28i.y:(ARi.x==3)?R29i.y:(ARi.x==4)?R30i.y:(ARi.x==5)?R31i.y:(ARi.x==6)?R32i.y:(ARi.x==7)?R33i.y:(ARi.x==8)?R34i.y:(ARi.x==9)?R35i.y:(ARi.x==10)?R36i.y:(ARi.x==11)?R37i.y:(ARi.x==12)?R38i.y:(ARi.x==14)?R40i.y:(ARi.x==15)?R41i.y:(ARi.x==16)?R42i.y:(ARi.x==17)?R43i.y:(ARi.x==18)?R44i.y:(ARi.x==19)?R45i.y:(ARi.x==20)?R46i.y:(ARi.x==21)?R47i.y:(ARi.x==96)?R122i.y:(ARi.x==97)?R123i.y:(ARi.x==98)?R124i.y:(ARi.x==99)?R125i.y:(ARi.x==100)?R126i.y:(ARi.x==101)?R127i.y:0),((ARi.x==0)?R26i.z:(ARi.x==1)?R27i.z:(ARi.x==2)?R28i.z:(ARi.x==3)?R29i.z:(ARi.x==4)?R30i.z:(ARi.x==5)?R31i.z:(ARi.x==6)?R32i.z:(ARi.x==7)?R33i.z:(ARi.x==8)?R34i.z:(ARi.x==9)?R35i.z:(ARi.x==10)?R36i.z:(ARi.x==11)?R37i.z:(ARi.x==12)?R38i.z:(ARi.x==14)?R40i.z:(ARi.x==15)?R41i.z:(ARi.x==16)?R42i.z:(ARi.x==17)?R43i.z:(ARi.x==18)?R44i.z:(ARi.x==19)?R45i.z:(ARi.x==20)?R46i.z:(ARi.x==21)?R47i.z:(ARi.x==96)?R122i.z:(ARi.x==97)?R123i.z:(ARi.x==98)?R124i.z:(ARi.x==99)?R125i.z:(ARi.x==100)?R126i.z:(ARi.x==101)?R127i.z:0));
// 0
PV0i.x = floatBitsToInt(intBitsToFloat(R0i.w) + 2.0);
R127i.y = floatBitsToInt(floor(intBitsToFloat(R14i.y)));
R127i.z = floatBitsToInt(floor(intBitsToFloat(R0i.w)));
R126i.w = floatBitsToInt(floor(intBitsToFloat(R1i.w)));
R126i.x = floatBitsToInt(intBitsToFloat(R14i.y) + -(intBitsToFloat(R0i.w)));
PS0i = R126i.x;
// 1
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R13i.y)),intBitsToFloat(R6i.x)) + intBitsToFloat(R3i.w)));
PV1i.x = R123i.x;
PV1i.y = floatBitsToInt(-(intBitsToFloat(R1i.w)) + intBitsToFloat(PV0i.x));
PV1i.z = floatBitsToInt(-(intBitsToFloat(R14i.y)) + intBitsToFloat(R2i.w));
R125i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R13i.y)),intBitsToFloat(R6i.y)) + intBitsToFloat(R3i.w)));
R125i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R13i.y)),intBitsToFloat(R6i.z)) + intBitsToFloat(R3i.w)));
PS1i = R125i.y;
// 2
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R126i.w),intBitsToFloat(R127i.y),intBitsToFloat(R127i.z),intBitsToFloat(R16i.y)),vec4(intBitsToFloat(R126i.x),intBitsToFloat(PV1i.y),intBitsToFloat(PV1i.z),intBitsToFloat(R16i.z))));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R125i.z = tempi.x;
PS0i = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.x), intBitsToFloat(uf_remappedPS[0].z)));
PS0i = clampFI32(PS0i);
// 3
PV1i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.w), intBitsToFloat(uf_remappedPS[0].z)));
PV1i.x = clampFI32(PV1i.x);
PV1i.y = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.y), intBitsToFloat(uf_remappedPS[0].z)));
R127i.z = clampFI32(R127i.z);
R0i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3f124925)));
tempResultf = log2(intBitsToFloat(PS0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 4
R123i.x = floatBitsToInt((intBitsToFloat(PV1i.y) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.x = R123i.x;
R6i.y = R17i.x;
R6i.z = R17i.y;
R125i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
tempResultf = log2(intBitsToFloat(PV1i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
R12i.x = R17i.x;
R125i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_remappedPS[0].w)));
R14i.z = R17i.x;
PV1i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
tempResultf = log2(intBitsToFloat(R127i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
backupReg0i = R125i.z;
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R13i.y = R17i.x;
R125i.z = floatBitsToInt((-(intBitsToFloat(PV1i.w)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.z = R125i.z;
R126i.w = floatBitsToInt(min(intBitsToFloat(R6i.w), intBitsToFloat(0x3f124925)));
PS0i = floatBitsToInt(exp2(intBitsToFloat(R125i.w)));
// 7
backupReg0i = R125i.y;
R13i.x = R17i.y;
R125i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
PV1i.y = R125i.y;
R7i.z = R17i.x;
R125i.w = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
PS1i = floatBitsToInt(exp2(intBitsToFloat(backupReg0i)));
// 8
PV0i.x = floatBitsToInt(max(intBitsToFloat(PS1i), 0.0));
R7i.y = R17i.y;
R127i.z = 0x3f124925;
PV0i.w = floatBitsToInt(intBitsToFloat(R125i.z) + -(intBitsToFloat(PV1i.y)));
PS0i = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
// 9
R1i.x = floatBitsToInt(min(intBitsToFloat(R125i.w), 1.0));
R1i.y = floatBitsToInt(min(intBitsToFloat(PV0i.x), 1.0));
R125i.z = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + 1.0);
PV1i.z = R125i.z;
PV1i.w = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R125i.w = PV0i.w;
PS1i = R125i.w;
// 10
R6i.x = PS1i;
R12i.y = PV1i.z;
R1i.z = floatBitsToInt(min(intBitsToFloat(PV1i.w), 1.0));
R3i.w = floatBitsToInt(intBitsToFloat(R0i.w) + -(intBitsToFloat(R126i.w)));
R13i.z = PV1i.z;
PS0i = R13i.z;
// 11
R14i.x = R17i.y;
R14i.y = R125i.w;
R5i.z = R125i.w;
R1i.w = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R0i.w)));
R7i.x = R125i.z;
PS1i = R7i.x;
// 12
R5i.x = R17i.x;
R5i.y = R17i.y;
R9i.z = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R0i.w)));
R2i.w = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(R0i.w)));
R9i.x = int(intBitsToFloat(R125i.y));
PS0i = R9i.x;
// 13
R34i.xyz = ivec3(R1i.x,R1i.y,R1i.z);
// 14
R26i.xyz = ivec3(R12i.x,R12i.y,R12i.z);
// 15
R27i.xyz = ivec3(R6i.x,R6i.y,R6i.z);
// 16
R28i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 17
R29i.xyz = ivec3(R14i.x,R14i.y,R14i.z);
// 18
R30i.xyz = ivec3(R7i.x,R7i.y,R7i.z);
// 19
R31i.xyz = ivec3(R5i.x,R5i.y,R5i.z);
// 20
tempResulti = R9i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 21
R5i.xyz = ivec3(((ARi.x==0)?R26i.x:(ARi.x==1)?R27i.x:(ARi.x==2)?R28i.x:(ARi.x==3)?R29i.x:(ARi.x==4)?R30i.x:(ARi.x==5)?R31i.x:(ARi.x==6)?R32i.x:(ARi.x==7)?R33i.x:(ARi.x==8)?R34i.x:(ARi.x==9)?R35i.x:(ARi.x==10)?R36i.x:(ARi.x==11)?R37i.x:(ARi.x==12)?R38i.x:(ARi.x==14)?R40i.x:(ARi.x==15)?R41i.x:(ARi.x==16)?R42i.x:(ARi.x==17)?R43i.x:(ARi.x==18)?R44i.x:(ARi.x==19)?R45i.x:(ARi.x==20)?R46i.x:(ARi.x==21)?R47i.x:(ARi.x==96)?R122i.x:(ARi.x==97)?R123i.x:(ARi.x==98)?R124i.x:(ARi.x==99)?R125i.x:(ARi.x==100)?R126i.x:(ARi.x==101)?R127i.x:0),((ARi.x==0)?R26i.y:(ARi.x==1)?R27i.y:(ARi.x==2)?R28i.y:(ARi.x==3)?R29i.y:(ARi.x==4)?R30i.y:(ARi.x==5)?R31i.y:(ARi.x==6)?R32i.y:(ARi.x==7)?R33i.y:(ARi.x==8)?R34i.y:(ARi.x==9)?R35i.y:(ARi.x==10)?R36i.y:(ARi.x==11)?R37i.y:(ARi.x==12)?R38i.y:(ARi.x==14)?R40i.y:(ARi.x==15)?R41i.y:(ARi.x==16)?R42i.y:(ARi.x==17)?R43i.y:(ARi.x==18)?R44i.y:(ARi.x==19)?R45i.y:(ARi.x==20)?R46i.y:(ARi.x==21)?R47i.y:(ARi.x==96)?R122i.y:(ARi.x==97)?R123i.y:(ARi.x==98)?R124i.y:(ARi.x==99)?R125i.y:(ARi.x==100)?R126i.y:(ARi.x==101)?R127i.y:0),((ARi.x==0)?R26i.z:(ARi.x==1)?R27i.z:(ARi.x==2)?R28i.z:(ARi.x==3)?R29i.z:(ARi.x==4)?R30i.z:(ARi.x==5)?R31i.z:(ARi.x==6)?R32i.z:(ARi.x==7)?R33i.z:(ARi.x==8)?R34i.z:(ARi.x==9)?R35i.z:(ARi.x==10)?R36i.z:(ARi.x==11)?R37i.z:(ARi.x==12)?R38i.z:(ARi.x==14)?R40i.z:(ARi.x==15)?R41i.z:(ARi.x==16)?R42i.z:(ARi.x==17)?R43i.z:(ARi.x==18)?R44i.z:(ARi.x==19)?R45i.z:(ARi.x==20)?R46i.z:(ARi.x==21)?R47i.z:(ARi.x==96)?R122i.z:(ARi.x==97)?R123i.z:(ARi.x==98)?R124i.z:(ARi.x==99)?R125i.z:(ARi.x==100)?R126i.z:(ARi.x==101)?R127i.z:0));
// 0
R7i.x = R17i.x;
R14i.y = R17i.x;
R7i.z = R17i.y;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R4i.w), intBitsToFloat(uf_remappedPS[0].y)));
PV0i.w = R126i.w;
PS0i = floatBitsToInt(1.0 / intBitsToFloat(R3i.w));
// 1
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R9i.z), intBitsToFloat(PS0i)));
PV1i.x = R126i.x;
R125i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R1i.w), intBitsToFloat(PS0i)));
PV1i.y = R125i.y;
R127i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.w)),intBitsToFloat(R5i.x)) + intBitsToFloat(R5i.w)));
R125i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R2i.w), intBitsToFloat(PS0i)));
PV1i.w = R125i.w;
R126i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.w)),intBitsToFloat(R5i.y)) + intBitsToFloat(R5i.w)));
PS1i = R126i.y;
// 2
R127i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.y)));
R127i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.z = floatBitsToInt(intBitsToFloat(PV1i.w) + 2.0);
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.y) + 4.0);
R125i.z = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
PS0i = R125i.z;
// 3
backupReg0i = R126i.w;
PV1i.x = floatBitsToInt(intBitsToFloat(R126i.x) + -(intBitsToFloat(R125i.w)));
PV1i.y = floatBitsToInt(-(intBitsToFloat(R125i.y)) + intBitsToFloat(PV0i.z));
PV1i.z = floatBitsToInt(-(intBitsToFloat(R126i.x)) + intBitsToFloat(PV0i.w));
R126i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(backupReg0i)),intBitsToFloat(R5i.z)) + intBitsToFloat(R5i.w)));
R125i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.z), intBitsToFloat(uf_remappedPS[0].z)));
R125i.w = clampFI32(R125i.w);
PS1i = R125i.w;
// 4
backupReg0i = R126i.y;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R127i.x),intBitsToFloat(R127i.y),intBitsToFloat(R125i.z),intBitsToFloat(R16i.y)),vec4(intBitsToFloat(PV1i.x),intBitsToFloat(PV1i.y),intBitsToFloat(PV1i.z),intBitsToFloat(R16i.z))));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R126i.y = tempi.x;
R125i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(uf_remappedPS[0].z)));
R125i.z = clampFI32(R125i.z);
PS0i = R125i.z;
// 5
PV1i.x = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R126i.w), intBitsToFloat(uf_remappedPS[0].z)));
R127i.y = clampFI32(R127i.y);
R14i.z = R17i.y;
R2i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3f36db6e)));
tempResultf = log2(intBitsToFloat(R125i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R5i.y = R17i.x;
R9i.z = R17i.x;
R123i.w = floatBitsToInt((intBitsToFloat(PV1i.x) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.w = R123i.w;
tempResultf = log2(intBitsToFloat(R125i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_remappedPS[0].w)));
R13i.y = R17i.y;
PV1i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
R126i.w = floatBitsToInt(min(intBitsToFloat(R6i.w), intBitsToFloat(0x3f36db6e)));
tempResultf = log2(intBitsToFloat(R127i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 8
backupReg0i = R126i.y;
backupReg1i = R127i.x;
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R126i.y = floatBitsToInt((-(intBitsToFloat(PV1i.z)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.y = R126i.y;
R13i.z = R17i.x;
R125i.w = 0x3f36db6e;
PS0i = floatBitsToInt(exp2(intBitsToFloat(backupReg1i)));
// 9
PV1i.x = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R6i.y = R17i.y;
R11i.z = floatBitsToInt(intBitsToFloat(R2i.w) + -(intBitsToFloat(R126i.w)));
R126i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
PV1i.w = R126i.w;
PS1i = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
// 10
R3i.x = floatBitsToInt(min(intBitsToFloat(PV1i.x), 1.0));
R4i.y = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R2i.w)));
PV0i.z = floatBitsToInt(max(intBitsToFloat(PS1i), 0.0));
PV0i.w = floatBitsToInt(intBitsToFloat(R126i.y) + -(intBitsToFloat(PV1i.w)));
PS0i = floatBitsToInt(exp2(intBitsToFloat(R127i.x)));
// 11
R127i.x = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + 1.0);
PV1i.x = R127i.x;
R3i.y = floatBitsToInt(min(intBitsToFloat(PV0i.z), 1.0));
R125i.z = PV0i.w;
PV1i.z = R125i.z;
PV1i.w = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R5i.x = R17i.y;
PS1i = R5i.x;
// 12
R14i.x = PV1i.z;
R7i.y = PV1i.x;
R3i.z = floatBitsToInt(min(intBitsToFloat(PV1i.w), 1.0));
R5i.w = floatBitsToInt(intBitsToFloat(R125i.w) + -(intBitsToFloat(R2i.w)));
R5i.z = PV1i.x;
PS0i = R5i.z;
// 13
R9i.x = R17i.y;
R9i.y = R125i.z;
R6i.z = R125i.z;
R1i.w = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R2i.w)));
R13i.x = R127i.x;
PS1i = R13i.x;
// 14
R6i.x = R17i.x;
R12i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R3i.w), intBitsToFloat(uf_remappedPS[0].y)));
R8i.z = R17i.y;
R3i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3f5b6db7)));
R12i.x = int(intBitsToFloat(R126i.w));
PS0i = R12i.x;
// 15
R35i.xyz = ivec3(R3i.x,R3i.y,R3i.z);
// 16
R26i.xyz = ivec3(R7i.x,R7i.y,R7i.z);
// 17
R27i.xyz = ivec3(R14i.x,R14i.y,R14i.z);
// 18
R28i.xyz = ivec3(R5i.x,R5i.y,R5i.z);
// 19
R29i.xyz = ivec3(R9i.x,R9i.y,R9i.z);
// 20
R30i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 21
R31i.xyz = ivec3(R6i.x,R6i.y,R6i.z);
// 22
tempResulti = R12i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 23
R6i.xyz = ivec3(((ARi.x==0)?R26i.x:(ARi.x==1)?R27i.x:(ARi.x==2)?R28i.x:(ARi.x==3)?R29i.x:(ARi.x==4)?R30i.x:(ARi.x==5)?R31i.x:(ARi.x==6)?R32i.x:(ARi.x==7)?R33i.x:(ARi.x==8)?R34i.x:(ARi.x==9)?R35i.x:(ARi.x==10)?R36i.x:(ARi.x==11)?R37i.x:(ARi.x==12)?R38i.x:(ARi.x==14)?R40i.x:(ARi.x==15)?R41i.x:(ARi.x==16)?R42i.x:(ARi.x==17)?R43i.x:(ARi.x==18)?R44i.x:(ARi.x==19)?R45i.x:(ARi.x==20)?R46i.x:(ARi.x==21)?R47i.x:(ARi.x==96)?R122i.x:(ARi.x==97)?R123i.x:(ARi.x==98)?R124i.x:(ARi.x==99)?R125i.x:(ARi.x==100)?R126i.x:(ARi.x==101)?R127i.x:0),((ARi.x==0)?R26i.y:(ARi.x==1)?R27i.y:(ARi.x==2)?R28i.y:(ARi.x==3)?R29i.y:(ARi.x==4)?R30i.y:(ARi.x==5)?R31i.y:(ARi.x==6)?R32i.y:(ARi.x==7)?R33i.y:(ARi.x==8)?R34i.y:(ARi.x==9)?R35i.y:(ARi.x==10)?R36i.y:(ARi.x==11)?R37i.y:(ARi.x==12)?R38i.y:(ARi.x==14)?R40i.y:(ARi.x==15)?R41i.y:(ARi.x==16)?R42i.y:(ARi.x==17)?R43i.y:(ARi.x==18)?R44i.y:(ARi.x==19)?R45i.y:(ARi.x==20)?R46i.y:(ARi.x==21)?R47i.y:(ARi.x==96)?R122i.y:(ARi.x==97)?R123i.y:(ARi.x==98)?R124i.y:(ARi.x==99)?R125i.y:(ARi.x==100)?R126i.y:(ARi.x==101)?R127i.y:0),((ARi.x==0)?R26i.z:(ARi.x==1)?R27i.z:(ARi.x==2)?R28i.z:(ARi.x==3)?R29i.z:(ARi.x==4)?R30i.z:(ARi.x==5)?R31i.z:(ARi.x==6)?R32i.z:(ARi.x==7)?R33i.z:(ARi.x==8)?R34i.z:(ARi.x==9)?R35i.z:(ARi.x==10)?R36i.z:(ARi.x==11)?R37i.z:(ARi.x==12)?R38i.z:(ARi.x==14)?R40i.z:(ARi.x==15)?R41i.z:(ARi.x==16)?R42i.z:(ARi.x==17)?R43i.z:(ARi.x==18)?R44i.z:(ARi.x==19)?R45i.z:(ARi.x==20)?R46i.z:(ARi.x==21)?R47i.z:(ARi.x==96)?R122i.z:(ARi.x==97)?R123i.z:(ARi.x==98)?R124i.z:(ARi.x==99)?R125i.z:(ARi.x==100)?R126i.z:(ARi.x==101)?R127i.z:0));
// 0
R8i.x = R17i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R12i.y)),intBitsToFloat(R6i.y)) + intBitsToFloat(R0i.w)));
PV0i.y = R123i.y;
